,raw_predictions,correctly_predicted,ground_truths
0,<S2SV_ModStart> 4 ) return AVERROR_INVALIDDATA ; <S2SV_ModEnd>,1,<S2SV_ModStart> 4 ) return AVERROR_INVALIDDATA ; <S2SV_ModEnd>
1,<S2SV_ModStart> 2 ) return AVERROR_INVALIDDATA ; <S2SV_ModEnd>,0,<S2SV_ModStart> 4 ) return AVERROR_INVALIDDATA ; <S2SV_ModEnd>
2,<S2SV_ModStart> 3 ) return AVERROR_INVALIDDATA ; <S2SV_ModEnd>,0,<S2SV_ModStart> 4 ) return AVERROR_INVALIDDATA ; <S2SV_ModEnd>
3,<S2SV_ModStart> 8 ) return AVERROR_INVALIDDATA ; <S2SV_ModEnd>,0,<S2SV_ModStart> 4 ) return AVERROR_INVALIDDATA ; <S2SV_ModEnd>
4,<S2SV_ModStart> 1 ) return AVERROR_INVALIDDATA ; <S2SV_ModEnd>,0,<S2SV_ModStart> 4 ) return AVERROR_INVALIDDATA ; <S2SV_ModEnd>
5,<S2SV_ModStart> if (! HAVE_DECL_OPTARG ) return ( - 1 ) ; <S2SV_ModEnd>,0,<S2SV_ModStart> if ( horizSubSampling!= 1 && horizSubSampling!= 2 && horizSubSampling!= 4 ) usage ( - 1 ) ; break ; case 'v' : vertSubSampling = atoi ( optarg ) ; if ( vertSubSampling!= 1 && vertSubSampling!= 2 && vertSubSampling!= 4 ) usage ( - 1 ) ; <S2SV_ModEnd>
6,<S2SV_ModStart> if ( optind < 0 ) return ( - 1 ) ; <S2SV_ModEnd>,0,<S2SV_ModStart> if ( horizSubSampling!= 1 && horizSubSampling!= 2 && horizSubSampling!= 4 ) usage ( - 1 ) ; break ; case 'v' : vertSubSampling = atoi ( optarg ) ; if ( vertSubSampling!= 1 && vertSubSampling!= 2 && vertSubSampling!= 4 ) usage ( - 1 ) ; <S2SV_ModEnd>
7,<S2SV_ModStart> if ( argc < 1 ) return ( - 1 ) ; <S2SV_ModEnd>,0,<S2SV_ModStart> if ( horizSubSampling!= 1 && horizSubSampling!= 2 && horizSubSampling!= 4 ) usage ( - 1 ) ; break ; case 'v' : vertSubSampling = atoi ( optarg ) ; if ( vertSubSampling!= 1 && vertSubSampling!= 2 && vertSubSampling!= 4 ) usage ( - 1 ) ; <S2SV_ModEnd>
8,<S2SV_ModStart> if ( optind < 0 ) { return ( - 1 ) ; <S2SV_ModEnd>,0,<S2SV_ModStart> if ( horizSubSampling!= 1 && horizSubSampling!= 2 && horizSubSampling!= 4 ) usage ( - 1 ) ; break ; case 'v' : vertSubSampling = atoi ( optarg ) ; if ( vertSubSampling!= 1 && vertSubSampling!= 2 && vertSubSampling!= 4 ) usage ( - 1 ) ; <S2SV_ModEnd>
9,<S2SV_ModStart> if ( argc < 0 ) return ( - 1 ) ; <S2SV_ModEnd>,0,<S2SV_ModStart> if ( horizSubSampling!= 1 && horizSubSampling!= 2 && horizSubSampling!= 4 ) usage ( - 1 ) ; break ; case 'v' : vertSubSampling = atoi ( optarg ) ; if ( vertSubSampling!= 1 && vertSubSampling!= 2 && vertSubSampling!= 4 ) usage ( - 1 ) ; <S2SV_ModEnd>
